  [1m[36mSQL (37.1ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (10.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (7.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.2ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.7ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.6ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (17.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.6ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.5ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "{thunderpunch,swift,thunderbolt,thunder}"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2015-10-08 20:34:01.640115"], ["updated_at", "2015-10-08 20:34:01.640115"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Farfetch'd"], ["attack", 65], ["defense", 55], ["poke_type", "normal"], ["moves", "{peck,slash}"], ["image_url", "/assets/pokemon_snaps/083.png"], ["created_at", "2015-10-08 20:34:01.641709"], ["updated_at", "2015-10-08 20:34:01.641709"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "{\"poison sting\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2015-10-08 20:34:01.643382"], ["updated_at", "2015-10-08 20:34:01.643382"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dewgong"], ["attack", 70], ["defense", 80], ["poke_type", "water"], ["moves", "{\"ice beam\",headbutt,\"icy wind\",\"aurora beam\"}"], ["image_url", "/assets/pokemon_snaps/087.png"], ["created_at", "2015-10-08 20:34:01.645027"], ["updated_at", "2015-10-08 20:34:01.645027"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Onix"], ["attack", 45], ["defense", 160], ["poke_type", "rock"], ["moves", "{\"iron tail\",\"rock throw\",dragonbreath,slam}"], ["image_url", "/assets/pokemon_snaps/095.png"], ["created_at", "2015-10-08 20:34:01.646752"], ["updated_at", "2015-10-08 20:34:01.646752"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Porygon"], ["attack", 60], ["defense", 70], ["poke_type", "normal"], ["moves", "{tackle,psybeam,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/137.png"], ["created_at", "2015-10-08 20:34:01.648431"], ["updated_at", "2015-10-08 20:34:01.648431"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pinsir"], ["attack", 125], ["defense", 100], ["poke_type", "bug"], ["moves", "{vicegrip}"], ["image_url", "/assets/pokemon_snaps/127.png"], ["created_at", "2015-10-08 20:34:01.658136"], ["updated_at", "2015-10-08 20:34:01.658136"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonite"], ["attack", 134], ["defense", 95], ["poke_type", "dragon"], ["moves", "{twister,slam,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/149.png"], ["created_at", "2015-10-08 20:34:01.660317"], ["updated_at", "2015-10-08 20:34:01.660317"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "{confusion,psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2015-10-08 20:34:01.662045"], ["updated_at", "2015-10-08 20:34:01.662045"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Spearow"], ["attack", 60], ["defense", 30], ["poke_type", "normal"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/021.png"], ["created_at", "2015-10-08 20:34:01.663747"], ["updated_at", "2015-10-08 20:34:01.663747"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "{gust,\"powder snow\",\"ice beam\",blizzard}"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2015-10-08 20:34:01.665386"], ["updated_at", "2015-10-08 20:34:01.665386"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Machop"], ["attack", 80], ["defense", 50], ["poke_type", "fighting"], ["moves", "{\"low kick\",\"karate chop\"}"], ["image_url", "/assets/pokemon_snaps/066.png"], ["created_at", "2015-10-08 20:34:01.667154"], ["updated_at", "2015-10-08 20:34:01.667154"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2015-10-08 20:34:01.668980"], ["updated_at", "2015-10-08 20:34:01.668980"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ponyta"], ["attack", 85], ["defense", 55], ["poke_type", "fire"], ["moves", "{ember,stomp}"], ["image_url", "/assets/pokemon_snaps/077.png"], ["created_at", "2015-10-08 20:34:01.670938"], ["updated_at", "2015-10-08 20:34:01.670938"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgey"], ["attack", 45], ["defense", 40], ["poke_type", "normal"], ["moves", "{tackle,gust}"], ["image_url", "/assets/pokemon_snaps/016.png"], ["created_at", "2015-10-08 20:34:01.673028"], ["updated_at", "2015-10-08 20:34:01.673028"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2015-10-08 20:34:01.674859"], ["updated_at", "2015-10-08 20:34:01.674859"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "{pound,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2015-10-08 20:34:01.676611"], ["updated_at", "2015-10-08 20:34:01.676611"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dragonair"], ["attack", 84], ["defense", 65], ["poke_type", "dragon"], ["moves", "{twister,slam}"], ["image_url", "/assets/pokemon_snaps/148.png"], ["created_at", "2015-10-08 20:34:01.678299"], ["updated_at", "2015-10-08 20:34:01.678299"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kabuto"], ["attack", 80], ["defense", 90], ["poke_type", "rock"], ["moves", "{scratch,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/140.png"], ["created_at", "2015-10-08 20:34:01.679871"], ["updated_at", "2015-10-08 20:34:01.679871"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\",slash,swift}"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2015-10-08 20:34:01.681491"], ["updated_at", "2015-10-08 20:34:01.681491"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magneton"], ["attack", 60], ["defense", 95], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark,\"zap cannon\"}"], ["image_url", "/assets/pokemon_snaps/082.png"], ["created_at", "2015-10-08 20:34:01.683178"], ["updated_at", "2015-10-08 20:34:01.683178"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2015-10-08 20:34:01.684811"], ["updated_at", "2015-10-08 20:34:01.684811"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Eevee"], ["attack", 55], ["defense", 50], ["poke_type", "normal"], ["moves", "{tackle,bite}"], ["image_url", "/assets/pokemon_snaps/133.png"], ["created_at", "2015-10-08 20:34:01.686488"], ["updated_at", "2015-10-08 20:34:01.686488"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "{psybeam,psychic,confusion,gust}"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2015-10-08 20:34:01.688111"], ["updated_at", "2015-10-08 20:34:01.688111"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Squirtle"], ["attack", 48], ["defense", 65], ["poke_type", "water"], ["moves", "{tackle,bubble,\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/007.png"], ["created_at", "2015-10-08 20:34:01.689821"], ["updated_at", "2015-10-08 20:34:01.689821"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Psyduck"], ["attack", 52], ["defense", 48], ["poke_type", "water"], ["moves", "{scratch,confusion}"], ["image_url", "/assets/pokemon_snaps/054.png"], ["created_at", "2015-10-08 20:34:01.691477"], ["updated_at", "2015-10-08 20:34:01.691477"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacruel"], ["attack", 70], ["defense", 65], ["poke_type", "water"], ["moves", "{\"hydro pump\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/073.png"], ["created_at", "2015-10-08 20:34:01.693129"], ["updated_at", "2015-10-08 20:34:01.693129"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "{constrict,bite,\"water gun\",\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2015-10-08 20:34:01.694804"], ["updated_at", "2015-10-08 20:34:01.694804"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "{scratch,\"poison sting\",\"body slam\",superpower}"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2015-10-08 20:34:01.696550"], ["updated_at", "2015-10-08 20:34:01.696550"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2015-10-08 20:34:01.698219"], ["updated_at", "2015-10-08 20:34:01.698219"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venusaur"], ["attack", 82], ["defense", 83], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/003.png"], ["created_at", "2015-10-08 20:34:01.699912"], ["updated_at", "2015-10-08 20:34:01.699912"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Raichu"], ["attack", 90], ["defense", 55], ["poke_type", "electric"], ["moves", "{thundershock,thunderbolt}"], ["image_url", "/assets/pokemon_snaps/026.png"], ["created_at", "2015-10-08 20:34:01.701640"], ["updated_at", "2015-10-08 20:34:01.701640"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charizard"], ["attack", 84], ["defense", 78], ["poke_type", "fire"], ["moves", "{flamethrower,\"wing attack\",slash,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/006.png"], ["created_at", "2015-10-08 20:34:01.703252"], ["updated_at", "2015-10-08 20:34:01.703252"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ninetales"], ["attack", 76], ["defense", 75], ["poke_type", "fire"], ["moves", "{ember}"], ["image_url", "/assets/pokemon_snaps/038.png"], ["created_at", "2015-10-08 20:34:01.704947"], ["updated_at", "2015-10-08 20:34:01.704947"]]
